participant_id,vis,task_order,correctness,vis_order,duration_ms,log_duration,bc_duration
63f794e7d8d24753edbbb136,blossom,9,1,3,21089,9.956506857,2.834208529
6638068d9ab49383d1fe00ae,diverging,1,1,1,22750,10.03232042,2.836718346
6638068d9ab49383d1fe00ae,diverging,2,1,1,39410,10.58177487,2.853092186
6638068d9ab49383d1fe00ae,diverging,3,1,1,34062,10.43593767,2.849040739
6638068d9ab49383d1fe00ae,diverging,4,0,1,56325,10.93889377,2.862202549
6638068d9ab49383d1fe00ae,diverging,5,1,1,34592,10.45137772,2.849479272
6638068d9ab49383d1fe00ae,diverging,6,1,1,80936,11.301414,2.870382977
6638068d9ab49383d1fe00ae,diverging,7,1,1,63299,11.05562481,2.864947802
6638068d9ab49383d1fe00ae,diverging,8,1,1,33395,10.41616147,2.848475667
6638068d9ab49383d1fe00ae,diverging,9,0,1,91436,11.42339455,2.872915849
6638068d9ab49383d1fe00ae,radial,1,1,2,20303,9.918523937,2.832926491
6638068d9ab49383d1fe00ae,radial,2,1,2,36327,10.50031655,2.850854086
6638068d9ab49383d1fe00ae,radial,3,0,2,27305,10.21482511,2.842500631
6638068d9ab49383d1fe00ae,radial,4,1,2,34022,10.43476265,2.849007271
6638068d9ab49383d1fe00ae,radial,5,1,2,49053,10.80065663,2.858806985
6638068d9ab49383d1fe00ae,radial,6,1,2,33574,10.42150724,2.84862879
6638068d9ab49383d1fe00ae,radial,7,0,2,57676,10.96259642,2.862768859
6638068d9ab49383d1fe00ae,radial,8,1,2,31991,10.37320989,2.847235192
6638068d9ab49383d1fe00ae,radial,9,0,2,81007,11.30229085,2.870401563
6638068d9ab49383d1fe00ae,blossom,1,1,3,43292,10.67572314,2.855597424
6638068d9ab49383d1fe00ae,blossom,2,1,3,32071,10.37570747,2.847307823
6638068d9ab49383d1fe00ae,blossom,3,1,3,13015,9.473857817,2.816614827
6638068d9ab49383d1fe00ae,blossom,4,1,3,23566,10.06756027,2.837863059
6638068d9ab49383d1fe00ae,blossom,5,1,3,15991,9.679781343,2.824476621
6638068d9ab49383d1fe00ae,blossom,6,0,3,12718,9.450773592,2.815698606
6638068d9ab49383d1fe00ae,blossom,7,1,3,49504,10.80980875,2.859036773
6638068d9ab49383d1fe00ae,blossom,8,1,3,18211,9.809781086,2.829162924
6638068d9ab49383d1fe00ae,blossom,9,1,3,39048,10.57254694,2.852841756
66769d971af102d5b24e5f8c,diverging,1,1,1,14249,9.564442008,2.820141269
66769d971af102d5b24e5f8c,diverging,2,1,1,18802,9.841718526,2.830282783
66769d971af102d5b24e5f8c,diverging,3,1,1,15899,9.674011493,2.824263773
66769d971af102d5b24e5f8c,diverging,4,0,1,30475,10.32466195,2.845811041
66769d971af102d5b24e5f8c,diverging,5,1,1,14540,9.584658751,2.820913548
66769d971af102d5b24e5f8c,diverging,6,0,1,35455,10.47601957,2.850174391
66769d971af102d5b24e5f8c,diverging,7,1,1,31768,10.36621477,2.847031441
66769d971af102d5b24e5f8c,diverging,8,1,1,14396,9.574705669,2.820534006
66769d971af102d5b24e5f8c,diverging,9,0,1,75390,11.23042992,2.868859797
66769d971af102d5b24e5f8c,blossom,1,1,2,21728,9.98635703,2.835204474
66769d971af102d5b24e5f8c,blossom,2,1,2,20657,9.935809524,2.833511991
66769d971af102d5b24e5f8c,blossom,3,1,2,15593,9.654577375,2.823543764
66769d971af102d5b24e5f8c,blossom,4,1,2,12914,9.466067273,2.816306423
66769d971af102d5b24e5f8c,blossom,5,1,2,10254,9.235423152,2.806794658
66769d971af102d5b24e5f8c,blossom,6,1,2,20274,9.917094556,2.83287792
66769d971af102d5b24e5f8c,blossom,7,1,2,17532,9.771783062,2.82781457
66769d971af102d5b24e5f8c,blossom,8,1,2,12200,9.409191231,2.81402988
66769d971af102d5b24e5f8c,blossom,9,1,2,46035,10.73715726,2.857192765
66769d971af102d5b24e5f8c,radial,1,1,3,16985,9.740085881,2.826676358
66769d971af102d5b24e5f8c,radial,2,1,3,13281,9.494089721,2.817411929
66769d971af102d5b24e5f8c,radial,3,1,3,25962,10.16438921,2.840938487
66769d971af102d5b24e5f8c,radial,4,1,3,12118,9.40244723,2.813757002
66769d971af102d5b24e5f8c,radial,5,1,3,30151,10.31397337,2.845494312
66769d971af102d5b24e5f8c,radial,6,1,3,21200,9.961756461,2.834384416
66769d971af102d5b24e5f8c,radial,7,0,3,15652,9.658353983,2.823684056
66769d971af102d5b24e5f8c,radial,8,1,3,9963,9.20663351,2.805553991
66769d971af102d5b24e5f8c,radial,9,0,3,29699,10.29886865,2.84504475
66a7e128f37f34ca658be38b,diverging,1,1,1,35488,10.47694989,2.85020052
66a7e128f37f34ca658be38b,diverging,2,1,1,21386,9.970491781,2.834676395
66a7e128f37f34ca658be38b,diverging,3,0,1,22074,10.00215572,2.835727505
66a7e128f37f34ca658be38b,diverging,4,1,1,19005,9.852457381,2.830656601
66a7e128f37f34ca658be38b,diverging,5,1,1,14952,9.612600349,2.821972191
66a7e128f37f34ca658be38b,diverging,6,0,1,15636,9.657331227,2.823646081
66a7e128f37f34ca658be38b,diverging,7,1,1,14849,9.605687802,2.821711229
66a7e128f37f34ca658be38b,diverging,8,0,1,17183,9.751675802,2.827093967
66a7e128f37f34ca658be38b,diverging,9,0,1,29103,10.27859654,2.84443774
66a7e128f37f34ca658be38b,blossom,1,1,2,17304,9.758692968,2.827346009
66a7e128f37f34ca658be38b,blossom,2,1,2,33549,10.42076234,2.84860747
66a7e128f37f34ca658be38b,blossom,3,1,2,51279,10.84503659,2.859914598
66a7e128f37f34ca658be38b,blossom,4,1,2,44599,10.70546672,2.856373988
66a7e128f37f34ca658be38b,blossom,5,0,2,21925,9.995382817,2.835503626
66a7e128f37f34ca658be38b,blossom,6,1,2,17479,9.768755439,2.827706382
66a7e128f37f34ca658be38b,blossom,7,1,2,19065,9.855609472,2.830766065
66a7e128f37f34ca658be38b,blossom,8,1,2,17756,9.784478766,2.82826702
66a7e128f37f34ca658be38b,blossom,9,0,2,33773,10.42741695,2.848797741
66a7e128f37f34ca658be38b,radial,1,1,3,14360,9.572201843,2.820438324
66a7e128f37f34ca658be38b,radial,2,1,3,7558,8.930361884,2.793008057
66a7e128f37f34ca658be38b,radial,3,1,3,15666,9.659248038,2.823717242
66a7e128f37f34ca658be38b,radial,4,0,3,8868,9.090204571,2.80041048
66a7e128f37f34ca658be38b,radial,5,0,3,20705,9.938130496,2.833590345
66a7e128f37f34ca658be38b,radial,6,1,3,13737,9.527848201,2.818729773
66a7e128f37f34ca658be38b,radial,7,0,3,9673,9.177093778,2.804268276
66a7e128f37f34ca658be38b,radial,8,1,3,21256,9.964394487,2.834472684
66a7e128f37f34ca658be38b,radial,9,1,3,34441,10.44700299,2.849355254
673feeafa80a279f5cc63e33,diverging,1,1,1,29692,10.29863293,2.845037716
673feeafa80a279f5cc63e33,diverging,2,1,1,29641,10.29691382,2.844986399
673feeafa80a279f5cc63e33,diverging,3,1,1,25120,10.13141962,2.839902706
673feeafa80a279f5cc63e33,diverging,4,1,1,22956,10.04133462,2.837012469
673feeafa80a279f5cc63e33,diverging,5,0,1,114869,11.65154763,2.877379609
673feeafa80a279f5cc63e33,diverging,6,0,1,40788,10.6161432,2.85401798
673feeafa80a279f5cc63e33,diverging,7,0,1,102420,11.53683729,2.875178735
673feeafa80a279f5cc63e33,diverging,8,1,1,21723,9.986126886,2.835196834
673feeafa80a279f5cc63e33,diverging,9,1,1,57280,10.9557068,2.862604722
673feeafa80a279f5cc63e33,radial,1,1,2,19428,9.874470603,2.831418611
673feeafa80a279f5cc63e33,radial,2,0,2,34134,10.43804923,2.849100849
673feeafa80a279f5cc63e33,radial,3,0,2,17181,9.751559401,2.827089781
673feeafa80a279f5cc63e33,radial,4,1,2,29632,10.29661014,2.844977331
673feeafa80a279f5cc63e33,radial,5,1,2,48184,10.78278229,2.85835613
673feeafa80a279f5cc63e33,radial,6,1,2,45443,10.72421407,2.856859425
673feeafa80a279f5cc63e33,radial,7,0,2,36790,10.51298135,2.851206151
673feeafa80a279f5cc63e33,radial,8,1,2,15148,9.625623789,2.822462183
673feeafa80a279f5cc63e33,radial,9,1,2,149768,11.91684271,2.882151645
673feeafa80a279f5cc63e33,blossom,1,1,3,15399,9.642057851,2.823077399
673feeafa80a279f5cc63e33,blossom,2,1,3,19544,9.880423613,2.831623699
673feeafa80a279f5cc63e33,blossom,3,1,3,42685,10.66160285,2.855225996
673feeafa80a279f5cc63e33,blossom,4,1,3,11613,9.359880439,2.812020094
673feeafa80a279f5cc63e33,blossom,5,1,3,18897,9.846758458,2.830458393
673feeafa80a279f5cc63e33,blossom,6,1,3,23098,10.04750131,2.837213161
673feeafa80a279f5cc63e33,blossom,7,1,3,29874,10.30474382,2.845219888
673feeafa80a279f5cc63e33,blossom,8,1,3,15628,9.656819456,2.823627074
673feeafa80a279f5cc63e33,blossom,9,0,3,84530,11.34486178,2.871297255
674bea1eb044fbe75795fef1,blossom,1,1,1,29642,10.29694755,2.844987406
674bea1eb044fbe75795fef1,blossom,2,1,1,16581,9.716012741,2.825803659
674bea1eb044fbe75795fef1,blossom,3,1,1,19734,9.890098315,2.831956118
674bea1eb044fbe75795fef1,blossom,4,0,1,12971,9.470471375,2.816480869
674bea1eb044fbe75795fef1,blossom,5,1,1,15252,9.632465921,2.82271874
674bea1eb044fbe75795fef1,blossom,6,1,1,31919,10.37095672,2.847169616
674bea1eb044fbe75795fef1,blossom,7,1,1,40099,10.59910668,2.853560416
674bea1eb044fbe75795fef1,blossom,8,1,1,26472,10.18384285,2.841544207
674bea1eb044fbe75795fef1,blossom,9,1,1,63591,11.06022723,2.865053817
674bea1eb044fbe75795fef1,radial,1,1,2,15110,9.623112055,2.822367851
674bea1eb044fbe75795fef1,radial,2,1,2,24062,10.08838911,2.838533212
674bea1eb044fbe75795fef1,radial,3,0,2,22907,10.03919782,2.83694283
674bea1eb044fbe75795fef1,radial,4,1,2,15451,9.645429005,2.823203174
674bea1eb044fbe75795fef1,radial,5,1,2,47156,10.76121653,2.857808493
674bea1eb044fbe75795fef1,radial,6,1,2,31491,10.35745707,2.846775665
674bea1eb044fbe75795fef1,radial,7,0,2,40497,10.60898318,2.853826001
674bea1eb044fbe75795fef1,radial,8,1,2,37379,10.52886433,2.851645533
674bea1eb044fbe75795fef1,radial,9,1,2,57717,10.96330704,2.862785766
674bea1eb044fbe75795fef1,diverging,1,1,3,11403,9.341631758,2.811267714
674bea1eb044fbe75795fef1,diverging,2,1,3,15155,9.626085789,2.822479526
674bea1eb044fbe75795fef1,diverging,3,1,3,16044,9.683090227,2.824598496
674bea1eb044fbe75795fef1,diverging,4,1,3,38430,10.55659368,2.85240695
674bea1eb044fbe75795fef1,diverging,5,1,3,23584,10.06832379,2.837887709
674bea1eb044fbe75795fef1,diverging,6,1,3,33374,10.41553243,2.848457631
674bea1eb044fbe75795fef1,diverging,7,1,3,39154,10.57525787,2.852915408
674bea1eb044fbe75795fef1,diverging,8,1,3,43338,10.67678513,2.855625286
674bea1eb044fbe75795fef1,diverging,9,1,3,62623,11.0448879,2.864699832
67e6e99634be5e57bbd2553f,radial,1,1,1,27297,10.21453209,2.842491633
67e6e99634be5e57bbd2553f,radial,2,1,1,173960,12.06658067,2.884660488
67e6e99634be5e57bbd2553f,radial,3,0,1,31823,10.36794458,2.847081872
67e6e99634be5e57bbd2553f,radial,4,0,1,39144,10.57500243,2.852908471
67e6e99634be5e57bbd2553f,radial,5,0,1,41328,10.62929552,2.854369408
67e6e99634be5e57bbd2553f,radial,6,1,1,26946,10.20159014,2.842093303
67e6e99634be5e57bbd2553f,radial,7,0,1,85505,11.35633013,2.871536334
67e6e99634be5e57bbd2553f,radial,8,1,1,35904,10.48860399,2.850527136
67e6e99634be5e57bbd2553f,radial,9,1,1,112155,11.62763712,2.876927928
67e6e99634be5e57bbd2553f,diverging,1,0,2,15025,9.617470759,2.822155689
67e6e99634be5e57bbd2553f,diverging,2,1,2,40266,10.60326272,2.853672283
67e6e99634be5e57bbd2553f,diverging,3,0,2,16257,9.696278864,2.825082905
67e6e99634be5e57bbd2553f,diverging,4,0,2,19381,9.872048484,2.831335046
67e6e99634be5e57bbd2553f,diverging,5,1,2,23347,10.05822378,2.837561115
67e6e99634be5e57bbd2553f,diverging,6,1,2,18178,9.807967351,2.82909896
67e6e99634be5e57bbd2553f,diverging,7,1,2,35508,10.4775133,2.85021634
67e6e99634be5e57bbd2553f,diverging,8,1,2,24852,10.12069351,2.839563214
67e6e99634be5e57bbd2553f,diverging,9,1,2,57857,10.96572973,2.862843379
67e6e99634be5e57bbd2553f,blossom,1,0,3,27602,10.22564351,2.842832223
67e6e99634be5e57bbd2553f,blossom,2,1,3,19486,9.877451538,2.83152136
67e6e99634be5e57bbd2553f,blossom,3,0,3,29892,10.30534617,2.845237824
67e6e99634be5e57bbd2553f,blossom,4,0,3,19287,9.867186573,2.831167099
67e6e99634be5e57bbd2553f,blossom,5,1,3,13722,9.526755663,2.81868736
67e6e99634be5e57bbd2553f,blossom,6,1,3,21541,9.977713375,2.834917122
67e6e99634be5e57bbd2553f,blossom,7,0,3,43485,10.68017133,2.855714061
67e6e99634be5e57bbd2553f,blossom,8,1,3,17310,9.759039648,2.827358446
67e6e99634be5e57bbd2553f,blossom,9,0,3,39647,10.58777056,2.853254476
683cbc0c0c2d722831c8bc17,radial,1,1,1,23533,10.06615897,2.837817802
683cbc0c0c2d722831c8bc17,radial,2,1,1,24792,10.1182763,2.839486535
683cbc0c0c2d722831c8bc17,radial,3,0,1,47425,10.76690479,2.857953331
683cbc0c0c2d722831c8bc17,radial,4,1,1,12241,9.412546252,2.814165398
683cbc0c0c2d722831c8bc17,radial,5,1,1,19953,9.901134787,2.832333991
683cbc0c0c2d722831c8bc17,radial,6,1,1,14186,9.560010842,2.819971285
683cbc0c0c2d722831c8bc17,radial,7,0,1,19905,9.898726235,2.832251647
683cbc0c0c2d722831c8bc17,radial,8,1,1,22550,10.02349034,2.836429353
683cbc0c0c2d722831c8bc17,radial,9,0,1,53099,10.87991337,2.860773349
683cbc0c0c2d722831c8bc17,blossom,1,1,2,14570,9.586719899,2.820991985
683cbc0c0c2d722831c8bc17,blossom,2,1,2,23621,10.06989143,2.837938299
683cbc0c0c2d722831c8bc17,blossom,3,1,2,16709,9.723702775,2.826083217
683cbc0c0c2d722831c8bc17,blossom,4,1,2,12952,9.469005495,2.816422835
683cbc0c0c2d722831c8bc17,blossom,5,1,2,10988,9.304559047,2.809724739
683cbc0c0c2d722831c8bc17,blossom,6,0,2,13204,9.488275093,2.817183406
683cbc0c0c2d722831c8bc17,blossom,7,0,2,16279,9.697631213,2.825132453
683cbc0c0c2d722831c8bc17,blossom,8,1,2,44105,10.69432843,2.856084105
683cbc0c0c2d722831c8bc17,blossom,9,1,2,38169,10.54977895,2.852220491
683cbc0c0c2d722831c8bc17,diverging,1,1,3,11726,9.369563878,2.812417438
683cbc0c0c2d722831c8bc17,diverging,2,1,3,15111,9.623178234,2.822370338
683cbc0c0c2d722831c8bc17,diverging,3,0,3,13310,9.496270911,2.817497536
683cbc0c0c2d722831c8bc17,diverging,4,1,3,45535,10.72623654,2.856911609
683cbc0c0c2d722831c8bc17,diverging,5,1,3,15977,9.678905467,2.824444337
683cbc0c0c2d722831c8bc17,diverging,6,0,3,18755,9.839215663,2.830195462
683cbc0c0c2d722831c8bc17,diverging,7,0,3,40606,10.61167112,2.853898126
683cbc0c0c2d722831c8bc17,diverging,8,1,3,21878,9.993236845,2.835432583
683cbc0c0c2d722831c8bc17,diverging,9,1,3,10598,9.268420583,2.808201756
69456dc21e6c9536e4bb8f4a,radial,1,1,1,28117,10.24412965,2.843396013
69456dc21e6c9536e4bb8f4a,radial,2,1,1,28891,10.27128541,2.84421779
69456dc21e6c9536e4bb8f4a,radial,3,0,1,30329,10.31985963,2.845668879
69456dc21e6c9536e4bb8f4a,radial,4,1,1,26825,10.19708957,2.841954371
69456dc21e6c9536e4bb8f4a,radial,5,1,1,27393,10.21804279,2.842599383
69456dc21e6c9536e4bb8f4a,radial,6,1,1,28136,10.24480517,2.843416548
69456dc21e6c9536e4bb8f4a,radial,7,0,1,15927,9.675771061,2.824328727
69456dc21e6c9536e4bb8f4a,radial,8,1,1,16228,9.694493424,2.825017454
69456dc21e6c9536e4bb8f4a,radial,9,1,1,87666,11.38128942,2.872053436
69456dc21e6c9536e4bb8f4a,diverging,1,1,2,13228,9.490091074,2.817254825
69456dc21e6c9536e4bb8f4a,diverging,2,1,2,22132,10.0047798,2.835814106
69456dc21e6c9536e4bb8f4a,diverging,3,1,2,9880,9.198267791,2.805191187
69456dc21e6c9536e4bb8f4a,diverging,4,0,2,55238,10.9194064,2.861733511
69456dc21e6c9536e4bb8f4a,diverging,5,1,2,69812,11.15356119,2.867168226
69456dc21e6c9536e4bb8f4a,diverging,6,1,2,55071,10.91637854,2.861660354
69456dc21e6c9536e4bb8f4a,diverging,7,1,2,35457,10.47607597,2.850175975
69456dc21e6c9536e4bb8f4a,diverging,8,1,2,17170,9.750918954,2.827066746
69456dc21e6c9536e4bb8f4a,diverging,9,1,2,88522,11.39100639,2.872253563
69456dc21e6c9536e4bb8f4a,blossom,1,1,3,22750,10.03232042,2.836718346
69456dc21e6c9536e4bb8f4a,blossom,2,1,3,44326,10.69932669,2.856214325
69456dc21e6c9536e4bb8f4a,blossom,3,1,3,14067,9.551586908,2.819647427
69456dc21e6c9536e4bb8f4a,blossom,4,0,3,17066,9.744843459,2.826847983
69456dc21e6c9536e4bb8f4a,blossom,5,1,3,13185,9.486835099,2.817126742
69456dc21e6c9536e4bb8f4a,blossom,6,1,3,12540,9.436678814,2.815135622
69456dc21e6c9536e4bb8f4a,blossom,7,1,3,30522,10.32620301,2.845856611
69456dc21e6c9536e4bb8f4a,blossom,8,1,3,22937,10.04050661,2.83698549
69456dc21e6c9536e4bb8f4a,blossom,9,1,3,112687,11.63236934,2.877017615
695fc71f6c3e211274612a66,blossom,1,1,1,13732,9.527484155,2.818715642
695fc71f6c3e211274612a66,blossom,2,1,1,13715,9.526245403,2.818667546
695fc71f6c3e211274612a66,blossom,3,1,1,19082,9.856500761,2.830796996
695fc71f6c3e211274612a66,blossom,4,1,1,9164,9.123038044,2.801881706
695fc71f6c3e211274612a66,blossom,5,1,1,9131,9.119430497,2.80172086
695fc71f6c3e211274612a66,blossom,6,1,1,21932,9.995702037,2.83551419
695fc71f6c3e211274612a66,blossom,7,1,1,12096,9.400630098,2.813683369
695fc71f6c3e211274612a66,blossom,8,1,1,19720,9.889388628,2.831931771
695fc71f6c3e211274612a66,blossom,9,1,1,28870,10.27055827,2.844195885
695fc71f6c3e211274612a66,radial,1,1,2,11792,9.375176614,2.812647148
695fc71f6c3e211274612a66,radial,2,0,2,13581,9.516427036,2.818285617
695fc71f6c3e211274612a66,radial,3,0,2,19700,9.888373915,2.831896949
695fc71f6c3e211274612a66,radial,4,1,2,17198,9.752548377,2.827125341
695fc71f6c3e211274612a66,radial,5,1,2,15965,9.678154105,2.824416635
695fc71f6c3e211274612a66,radial,6,1,2,16448,9.707959168,2.825510099
695fc71f6c3e211274612a66,radial,7,0,2,20413,9.923927232,2.833109883
695fc71f6c3e211274612a66,radial,8,1,2,16118,9.687691939,2.824767761
695fc71f6c3e211274612a66,radial,9,1,2,56159,10.93594223,2.862131709
695fc71f6c3e211274612a66,diverging,1,1,3,12858,9.461721465,2.81613403
695fc71f6c3e211274612a66,diverging,2,1,3,12198,9.409027283,2.814023254
695fc71f6c3e211274612a66,diverging,3,1,3,8030,8.990939807,2.795861044
695fc71f6c3e211274612a66,diverging,4,1,3,15499,9.648530785,2.823318771
695fc71f6c3e211274612a66,diverging,5,1,3,11015,9.307013259,2.809827488
695fc71f6c3e211274612a66,diverging,6,0,3,13148,9.484024935,2.817016081
695fc71f6c3e211274612a66,diverging,7,1,3,8882,9.091782036,2.800481541
695fc71f6c3e211274612a66,diverging,8,1,3,11486,9.348884181,2.811567287
