participant_id,vis,task_order,correctness,vis_order,duration_ms,log_duration,bc_duration
695fc71f6c3e211274612a66,diverging,9,1,3,25852,10.16014325,2.840805747
695fe9944e704fd2353901e3,diverging,1,1,1,16541,9.713597426,2.825715703
695fe9944e704fd2353901e3,diverging,2,1,1,15212,9.629839869,2.822620343
695fe9944e704fd2353901e3,diverging,3,1,1,8655,9.065892468,2.799310422
695fe9944e704fd2353901e3,diverging,4,1,1,15586,9.654128354,2.823527072
695fe9944e704fd2353901e3,diverging,5,1,1,21967,9.997296606,2.835566939
695fe9944e704fd2353901e3,diverging,6,1,1,36629,10.50859556,2.851084404
695fe9944e704fd2353901e3,diverging,7,1,1,23154,10.04992283,2.837291853
695fe9944e704fd2353901e3,diverging,8,1,1,19410,9.873543676,2.831386639
695fe9944e704fd2353901e3,diverging,9,0,1,95579,11.46770841,2.873810228
695fe9944e704fd2353901e3,blossom,1,1,2,20110,9.908972483,2.832601479
695fe9944e704fd2353901e3,blossom,2,1,2,13694,9.52471306,2.818608023
695fe9944e704fd2353901e3,blossom,3,1,2,11778,9.373988664,2.812598566
695fe9944e704fd2353901e3,blossom,4,1,2,10047,9.215029361,2.805917062
695fe9944e704fd2353901e3,blossom,5,1,2,11896,9.383957488,2.813005637
695fe9944e704fd2353901e3,blossom,6,1,2,10413,9.250810305,2.807452777
695fe9944e704fd2353901e3,blossom,7,1,2,13469,9.508146028,2.817962495
695fe9944e704fd2353901e3,blossom,8,1,2,19704,9.88857694,2.831903917
695fe9944e704fd2353901e3,blossom,9,0,2,47016,10.75824325,2.857732674
695fe9944e704fd2353901e3,radial,1,1,3,12238,9.412301144,2.814155503
695fe9944e704fd2353901e3,radial,2,1,3,20072,9.907081088,2.832536994
695fe9944e704fd2353901e3,radial,3,1,3,17886,9.791773563,2.828526107
695fe9944e704fd2353901e3,radial,4,1,3,15473,9.646851848,2.823256216
695fe9944e704fd2353901e3,radial,5,1,3,21073,9.955747879,2.834183073
695fe9944e704fd2353901e3,radial,6,1,3,14015,9.547883464,2.819504754
695fe9944e704fd2353901e3,radial,7,0,3,19592,9.882876599,2.831708087
695fe9944e704fd2353901e3,radial,8,1,3,13997,9.5465983,2.819455201
695fe9944e704fd2353901e3,radial,9,1,3,142429,11.86659891,2.881280701
697ed59824964096e537d7d3,radial,1,0,1,64548,11.07516441,2.865396747
697ed59824964096e537d7d3,radial,2,1,1,65228,11.0856441,2.865636301
697ed59824964096e537d7d3,radial,3,0,1,147704,11.90296555,2.881912583
697ed59824964096e537d7d3,radial,4,1,1,39381,10.58103875,2.853072238
697ed59824964096e537d7d3,radial,5,1,1,54415,10.90439513,2.861370077
697ed59824964096e537d7d3,radial,6,1,1,24847,10.1204923,2.839556833
697ed59824964096e537d7d3,radial,7,0,1,34097,10.43696468,2.84906998
697ed59824964096e537d7d3,radial,8,1,1,29268,10.28425005,2.844607446
697ed59824964096e537d7d3,radial,9,1,1,73698,11.20773094,2.868364889
697ed59824964096e537d7d3,blossom,1,0,2,43824,10.68793689,2.855917262
697ed59824964096e537d7d3,blossom,2,1,2,34882,10.45972622,2.849715428
697ed59824964096e537d7d3,blossom,3,0,2,21499,9.975761701,2.834852123
697ed59824964096e537d7d3,blossom,4,1,2,55332,10.92110668,2.861774559
697ed59824964096e537d7d3,blossom,5,1,2,16846,9.731868519,2.826379267
697ed59824964096e537d7d3,blossom,6,0,2,47265,10.76352534,2.857867315
697ed59824964096e537d7d3,blossom,7,0,2,49531,10.81035402,2.859050441
697ed59824964096e537d7d3,blossom,8,1,2,29499,10.29211164,2.84484289
697ed59824964096e537d7d3,blossom,9,0,2,68388,11.13295265,2.866707127
697ed59824964096e537d7d3,diverging,1,1,3,40341,10.6051236,2.853722321
697ed59824964096e537d7d3,diverging,2,1,3,35815,10.48612208,2.850457687
697ed59824964096e537d7d3,diverging,3,1,3,19917,9.899328917,2.832272258
697ed59824964096e537d7d3,diverging,4,1,3,38449,10.55708797,2.852420457
697ed59824964096e537d7d3,diverging,5,1,3,60231,11.00594245,2.863792727
697ed59824964096e537d7d3,diverging,6,0,3,67499,11.11986806,2.866412684
697ed59824964096e537d7d3,diverging,7,0,3,54166,10.89980868,2.861258664
697ed59824964096e537d7d3,diverging,8,0,3,31099,10.34493094,2.846408499
697ed59824964096e537d7d3,diverging,9,0,3,69539,11.14964303,2.86708081
698158ae43afcea4f821069c,radial,1,1,1,11416,9.342771159,2.811314828
698158ae43afcea4f821069c,radial,2,1,1,20598,9.932949263,2.833415346
698158ae43afcea4f821069c,radial,3,0,1,26392,10.18081621,2.841450231
698158ae43afcea4f821069c,radial,4,1,1,19179,9.861571209,2.830972779
698158ae43afcea4f821069c,radial,5,1,1,39576,10.58597815,2.853205995
698158ae43afcea4f821069c,radial,6,1,1,49586,10.81146381,2.859078251
698158ae43afcea4f821069c,radial,7,0,1,24961,10.12506989,2.83970188
698158ae43afcea4f821069c,radial,8,1,1,40812,10.61673143,2.854033731
698158ae43afcea4f821069c,radial,9,1,1,58452,10.97596118,2.863086161
698158ae43afcea4f821069c,diverging,1,1,2,26229,10.17462095,2.841257569
698158ae43afcea4f821069c,diverging,2,1,2,12451,9.42955622,2.814850096
698158ae43afcea4f821069c,diverging,3,1,2,18876,9.845646553,2.830419676
698158ae43afcea4f821069c,diverging,4,1,2,20215,9.914180182,2.832778815
698158ae43afcea4f821069c,diverging,5,1,2,21373,9.969883722,2.834656099
698158ae43afcea4f821069c,diverging,6,1,2,25470,10.14525657,2.840338829
698158ae43afcea4f821069c,diverging,7,0,2,31765,10.36612033,2.847028687
698158ae43afcea4f821069c,diverging,8,1,2,14590,9.588091642,2.821044157
698158ae43afcea4f821069c,diverging,9,0,2,99161,11.50450007,2.874542587
698158ae43afcea4f821069c,blossom,1,1,3,17080,9.745663467,2.826877536
698158ae43afcea4f821069c,blossom,2,1,3,18956,9.849875783,2.830566861
698158ae43afcea4f821069c,blossom,3,1,3,20970,9.950848124,2.83401858
698158ae43afcea4f821069c,blossom,4,1,3,25019,10.12739082,2.839775336
698158ae43afcea4f821069c,blossom,5,1,3,12866,9.462343452,2.816158719
698158ae43afcea4f821069c,blossom,6,1,3,45775,10.73149337,2.857047078
698158ae43afcea4f821069c,blossom,7,1,3,27493,10.22168671,2.842711086
698158ae43afcea4f821069c,blossom,8,1,3,23610,10.06942563,2.83792327
698158ae43afcea4f821069c,blossom,9,1,3,66110,11.0990753,2.865942073
6985f4fbf0d138e1b1231702,radial,1,1,1,25582,10.14964426,2.840476695
6985f4fbf0d138e1b1231702,radial,2,1,1,29664,10.29768947,2.845009557
6985f4fbf0d138e1b1231702,radial,3,1,1,31200,10.34817337,2.846503691
6985f4fbf0d138e1b1231702,radial,4,1,1,22231,10.00924299,2.835961223
6985f4fbf0d138e1b1231702,radial,5,1,1,39447,10.58271328,2.853117608
6985f4fbf0d138e1b1231702,radial,6,1,1,28927,10.27253069,2.844255292
6985f4fbf0d138e1b1231702,radial,7,0,1,24495,10.10622429,2.839103276
6985f4fbf0d138e1b1231702,radial,8,1,1,51661,10.85245842,2.860098198
6985f4fbf0d138e1b1231702,radial,9,1,1,66152,11.0997104,2.865956497
6985f4fbf0d138e1b1231702,blossom,1,1,2,24242,10.09584195,2.838771848
6985f4fbf0d138e1b1231702,blossom,2,1,2,20648,9.935373741,2.833497272
6985f4fbf0d138e1b1231702,blossom,3,1,2,23455,10.06283897,2.837710492
6985f4fbf0d138e1b1231702,blossom,4,1,2,18144,9.806095207,2.829032895
6985f4fbf0d138e1b1231702,blossom,5,1,2,16479,9.709842122,2.825578806
6985f4fbf0d138e1b1231702,blossom,6,0,2,27808,10.23307903,2.843059418
6985f4fbf0d138e1b1231702,blossom,7,1,2,29991,10.30865262,2.845336215
6985f4fbf0d138e1b1231702,blossom,8,1,2,25220,10.13539261,2.84002814
6985f4fbf0d138e1b1231702,blossom,9,1,2,67942,11.12640968,2.866560055
6985f4fbf0d138e1b1231702,diverging,1,1,3,12096,9.400630098,2.813683369
6985f4fbf0d138e1b1231702,diverging,2,1,3,18503,9.82568816,2.829722216
6985f4fbf0d138e1b1231702,diverging,3,1,3,13159,9.484861214,2.817049024
6985f4fbf0d138e1b1231702,diverging,4,1,3,15648,9.658098392,2.823674567
6985f4fbf0d138e1b1231702,diverging,5,1,3,15014,9.616738378,2.822128116
6985f4fbf0d138e1b1231702,diverging,6,0,3,34576,10.45091508,2.849466165
6985f4fbf0d138e1b1231702,diverging,7,0,3,17063,9.744667656,2.826841646
6985f4fbf0d138e1b1231702,diverging,8,1,3,26995,10.20340694,2.842149327
6985f4fbf0d138e1b1231702,diverging,9,0,3,22097,10.00319713,2.835761883
6987a1e2280a50ce4b099a98,blossom,1,1,1,110160,11.60968913,2.876586454
6987a1e2280a50ce4b099a98,blossom,2,1,1,23030,10.04455299,2.837117262
6987a1e2280a50ce4b099a98,blossom,3,1,1,24772,10.11746926,2.83946092
6987a1e2280a50ce4b099a98,blossom,4,1,1,69573,11.15013184,2.867091722
6987a1e2280a50ce4b099a98,blossom,5,1,1,18710,9.836813419,2.830111582
6987a1e2280a50ce4b099a98,blossom,6,1,1,54075,10.89812725,2.861217775
6987a1e2280a50ce4b099a98,blossom,7,1,1,23982,10.08505883,2.838426382
6987a1e2280a50ce4b099a98,blossom,8,1,1,121634,11.70877181,2.878445763
6987a1e2280a50ce4b099a98,blossom,9,1,1,101974,11.53247316,2.875093292
6987a1e2280a50ce4b099a98,diverging,1,1,2,69931,11.15526432,2.867206188
6987a1e2280a50ce4b099a98,diverging,2,1,2,21692,9.984698808,2.835149413
6987a1e2280a50ce4b099a98,diverging,3,1,2,17731,9.783069799,2.828216904
6987a1e2280a50ce4b099a98,diverging,4,1,2,39438,10.5824851,2.853111427
6987a1e2280a50ce4b099a98,diverging,5,1,2,95581,11.46772933,2.873810647
6987a1e2280a50ce4b099a98,diverging,6,1,2,28354,10.25252339,2.843650834
6987a1e2280a50ce4b099a98,diverging,7,1,2,154995,11.95114814,2.882737793
6987a1e2280a50ce4b099a98,diverging,8,1,2,37236,10.52503131,2.851539716
6987a1e2280a50ce4b099a98,diverging,9,1,2,230598,12.34843121,2.889049053
6987a1e2280a50ce4b099a98,radial,1,1,3,95743,11.4694228,2.873844558
6987a1e2280a50ce4b099a98,radial,2,1,3,24736,10.11601495,2.839414743
6987a1e2280a50ce4b099a98,radial,3,0,3,42447,10.65601152,2.855078423
6987a1e2280a50ce4b099a98,radial,4,1,3,29078,10.27773715,2.844411914
6987a1e2280a50ce4b099a98,radial,5,1,3,27748,10.23091904,2.842993478
6987a1e2280a50ce4b099a98,radial,6,1,3,130240,11.77713418,2.879692461
6987a1e2280a50ce4b099a98,radial,7,0,3,30304,10.319035,2.845644444
6987a1e2280a50ce4b099a98,radial,8,1,3,14823,9.603935308,2.821644971
6987a1e2280a50ce4b099a98,radial,9,1,3,82200,11.31691058,2.870710629
699198e00ef2a3ec51fef431,diverging,1,0,1,22115,10.00401139,2.835788754
699198e00ef2a3ec51fef431,diverging,2,1,1,25796,10.15797472,2.840737879
699198e00ef2a3ec51fef431,diverging,3,1,1,23617,10.06972207,2.837932835
699198e00ef2a3ec51fef431,diverging,4,1,1,21588,9.979892884,2.834989658
699198e00ef2a3ec51fef431,diverging,5,1,1,20237,9.915267891,2.832815815
699198e00ef2a3ec51fef431,diverging,6,0,1,50984,10.83926714,2.859771553
699198e00ef2a3ec51fef431,diverging,7,0,1,17693,9.78092436,2.828140545
699198e00ef2a3ec51fef431,diverging,8,1,1,19520,9.87919486,2.831581401
699198e00ef2a3ec51fef431,diverging,9,0,1,41083,10.62334969,2.854210731
699198e00ef2a3ec51fef431,radial,1,1,2,41682,10.63782466,2.854596465
699198e00ef2a3ec51fef431,radial,2,1,2,18200,9.809176873,2.82914162
699198e00ef2a3ec51fef431,radial,3,0,2,61759,11.03099499,2.864377625
699198e00ef2a3ec51fef431,radial,4,1,2,16959,9.738553945,2.826621035
699198e00ef2a3ec51fef431,radial,5,1,2,42191,10.64996221,2.854918446
699198e00ef2a3ec51fef431,radial,6,1,2,18230,9.810823868,2.829199681
699198e00ef2a3ec51fef431,radial,7,0,2,17583,9.774687805,2.827918262
699198e00ef2a3ec51fef431,radial,8,1,2,16148,9.689551482,2.824836085
699198e00ef2a3ec51fef431,radial,9,0,2,57422,10.95818278,2.862663754
699198e00ef2a3ec51fef431,blossom,1,1,3,14761,9.599743847,2.82148634
699198e00ef2a3ec51fef431,blossom,2,1,3,17278,9.757189295,2.827292051
699198e00ef2a3ec51fef431,blossom,3,1,3,18201,9.809231817,2.829143557
699198e00ef2a3ec51fef431,blossom,4,1,3,19449,9.875550934,2.83145586
699198e00ef2a3ec51fef431,blossom,5,1,3,19381,9.872048484,2.831335046
699198e00ef2a3ec51fef431,blossom,6,0,3,36629,10.50859556,2.851084404
699198e00ef2a3ec51fef431,blossom,7,1,3,24023,10.08676698,2.838481192
699198e00ef2a3ec51fef431,blossom,8,1,3,28711,10.2650356,2.844029335
699198e00ef2a3ec51fef431,blossom,9,1,3,40828,10.6171234,2.854044225
69a9dcac25a062cd320e83a1,radial,1,1,1,27857,10.23483956,2.843113128
69a9dcac25a062cd320e83a1,radial,2,1,1,41320,10.62910192,2.854364247
69a9dcac25a062cd320e83a1,radial,3,1,1,53773,10.89252676,2.861081414
69a9dcac25a062cd320e83a1,radial,4,1,1,22626,10.02685497,2.836539574
69a9dcac25a062cd320e83a1,radial,5,1,1,29879,10.30491117,2.845224872
69a9dcac25a062cd320e83a1,radial,6,0,1,16739,9.725496605,2.826148323
69a9dcac25a062cd320e83a1,radial,7,1,1,47810,10.7749901,2.858158721
69a9dcac25a062cd320e83a1,radial,8,1,1,23793,10.0771467,2.838172087
69a9dcac25a062cd320e83a1,radial,9,0,1,56988,10.950596,2.862482714
69a9dcac25a062cd320e83a1,blossom,1,1,2,37778,10.5394822,2.851937939
69a9dcac25a062cd320e83a1,blossom,2,1,2,15052,9.619266152,2.822223256
69a9dcac25a062cd320e83a1,blossom,3,0,2,33110,10.40759063,2.848229583
69a9dcac25a062cd320e83a1,blossom,4,1,2,62379,11.04098396,2.864609445
69a9dcac25a062cd320e83a1,blossom,5,1,2,21642,9.98239115,2.835072736
69a9dcac25a062cd320e83a1,blossom,6,1,2,50595,10.83160804,2.859581222
69a9dcac25a062cd320e83a1,blossom,7,1,2,50133,10.82243475,2.859352607
69a9dcac25a062cd320e83a1,blossom,8,1,2,31041,10.34306419,2.846353646
69a9dcac25a062cd320e83a1,blossom,9,1,2,67151,11.11469909,2.866296005
69a9dcac25a062cd320e83a1,diverging,1,1,3,14588,9.587954552,2.821038944
69a9dcac25a062cd320e83a1,diverging,2,1,3,41357,10.62999697,2.854388107
69a9dcac25a062cd320e83a1,diverging,3,1,3,18616,9.831776705,2.829935488
69a9dcac25a062cd320e83a1,diverging,4,1,3,15545,9.651494322,2.823429102
69a9dcac25a062cd320e83a1,diverging,5,1,3,24851,10.12065327,2.839561938
69a9dcac25a062cd320e83a1,diverging,6,1,3,32006,10.37367866,2.847248829
69a9dcac25a062cd320e83a1,diverging,7,1,3,64462,11.07383118,2.86536621
69a9dcac25a062cd320e83a1,diverging,8,1,3,37523,10.53270936,2.851751544
69a9dcac25a062cd320e83a1,diverging,9,1,3,69747,11.15262969,2.867147454
69abcd95cbb74f22b9500bdd,radial,1,1,1,11960,9.389323028,2.813224164
69abcd95cbb74f22b9500bdd,radial,2,1,1,10494,9.258558944,2.807782887
69abcd95cbb74f22b9500bdd,radial,3,0,1,14990,9.615138591,2.82206786
69abcd95cbb74f22b9500bdd,radial,4,1,1,11093,9.314069558,2.810122431
69abcd95cbb74f22b9500bdd,radial,5,1,1,15779,9.666435221,2.823983649
69abcd95cbb74f22b9500bdd,radial,6,1,1,10411,9.250618218,2.807444583
69abcd95cbb74f22b9500bdd,radial,7,0,1,10404,9.249945627,2.807415886
69abcd95cbb74f22b9500bdd,radial,8,1,1,9029,9.108196898,2.801218733
69abcd95cbb74f22b9500bdd,radial,9,1,1,20559,9.93105408,2.833351258
69abcd95cbb74f22b9500bdd,blossom,1,0,2,8175,9.008835996,2.79669267
69abcd95cbb74f22b9500bdd,blossom,2,1,2,7888,8.973097896,2.795026873
69abcd95cbb74f22b9500bdd,blossom,3,1,2,8839,9.086929027,2.800262801
69abcd95cbb74f22b9500bdd,blossom,4,1,2,5476,8.608130186,2.77680077
69abcd95cbb74f22b9500bdd,blossom,5,1,2,9271,9.134646528,2.802397938
69abcd95cbb74f22b9500bdd,blossom,6,1,2,6236,8.73809423,2.783552565
69abcd95cbb74f22b9500bdd,blossom,7,1,2,11939,9.387565631,2.813152633
69abcd95cbb74f22b9500bdd,blossom,8,1,2,14023,9.548454118,2.81952675
69abcd95cbb74f22b9500bdd,blossom,9,0,2,9332,9.141204633,2.802688676
69abcd95cbb74f22b9500bdd,diverging,1,1,3,6057,8.708969907,2.782065427
69abcd95cbb74f22b9500bdd,diverging,2,1,3,9243,9.131621787,2.802263624
69abcd95cbb74f22b9500bdd,diverging,3,1,3,5128,8.542470999,2.773274217
69abcd95cbb74f22b9500bdd,diverging,4,1,3,5980,8.696175847,2.781407457
69abcd95cbb74f22b9500bdd,diverging,5,1,3,7226,8.885440912,2.790854071
69abcd95cbb74f22b9500bdd,diverging,6,0,3,12532,9.436040652,2.815110068
69abcd95cbb74f22b9500bdd,diverging,7,0,3,8776,9.079776002,2.799939732
69abcd95cbb74f22b9500bdd,diverging,8,1,3,6991,8.852378887,2.789247516
69abcd95cbb74f22b9500bdd,diverging,9,0,3,24665,10.11314051,2.839323407
69ae70d4471a238f4194f006,diverging,1,0,1,32857,10.39992009,2.848008738
69ae70d4471a238f4194f006,diverging,2,1,1,20641,9.935034668,2.833485819
69ae70d4471a238f4194f006,diverging,3,1,1,54106,10.89870036,2.861231715
69ae70d4471a238f4194f006,diverging,4,1,1,12485,9.432283203,2.814959496
69ae70d4471a238f4194f006,diverging,5,0,1,19448,9.875499516,2.831454088
69ae70d4471a238f4194f006,diverging,6,0,1,47861,10.77605626,2.858185762
69ae70d4471a238f4194f006,diverging,7,0,1,120094,11.69603005,2.878210166
69ae70d4471a238f4194f006,diverging,8,0,1,19011,9.852773038,2.830667568
69ae70d4471a238f4194f006,diverging,9,0,1,39209,10.57666159,2.852953518
69ae70d4471a238f4194f006,radial,1,1,2,187104,12.13941989,2.885835358
69ae70d4471a238f4194f006,radial,2,1,2,15548,9.651687292,2.823436282
69ae70d4471a238f4194f006,radial,3,0,2,17214,9.753478285,2.827158766
69ae70d4471a238f4194f006,radial,4,1,2,269569,12.50457967,2.891304813
69ae70d4471a238f4194f006,radial,5,1,2,17215,9.753536376,2.827160854
69ae70d4471a238f4194f006,radial,6,0,2,28093,10.24327571,2.843370048
69ae70d4471a238f4194f006,radial,7,0,2,18863,9.84495761,2.830395679
69ae70d4471a238f4194f006,radial,8,1,2,236792,12.3749374,2.889440482
69ae70d4471a238f4194f006,radial,9,0,2,37515,10.53249613,2.851745669
69ae70d4471a238f4194f006,blossom,1,0,3,91619,11.42539395,2.872956495
69ae70d4471a238f4194f006,blossom,2,1,3,20084,9.907678757,2.832557376
69ae70d4471a238f4194f006,blossom,3,1,3,7568,8.931684111,2.79307096
69ae70d4471a238f4194f006,blossom,4,0,3,106963,11.58023826,2.876021582
69ae70d4471a238f4194f006,blossom,5,1,3,8944,9.098738195,2.800794446
69ae70d4471a238f4194f006,blossom,6,1,3,10439,9.253304071,2.807559113
69ae70d4471a238f4194f006,blossom,7,1,3,15858,9.671429384,2.824168384
69ae70d4471a238f4194f006,blossom,8,1,3,15330,9.637566972,2.822909623
69ae70d4471a238f4194f006,blossom,9,1,3,33038,10.40541369,2.848166965